	A1_FB_ShallowInflow	A3_1mMystic	A4_3mMystic	A5_5mMystic	A6_7mMystic	A7_9mMystic	A8_11mMystic	B1_13mMystic	B2_15mMystic	B3_17mMystic	B4_19mMystic	B5_20mMystic	B6_21mMystic	B7_22mMystic	B9_PosControlEColiMystic	H2_PosControlEBAlly	H3_PosControlEMAlly	Kingdom	Phylum	Class	Order	Family	Genus
seq87	0.0057142857142857143	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Bacteria	Verrucomicrobia	Opitutae	Opitutales	Opitutaceae	
seq88	0.0057142857142857143	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Bacteria	Bacteroidetes	Flavobacteriia	Flavobacteriales	Flavobacteriaceae	
seq89	0.0057142857142857143	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Bacteria	Actinobacteria	Actinobacteria	Actinomycetales	Microbacteriaceae	Cryobacterium
seq9	0.0057142857142857143	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Bacteria	Bacteroidetes				
seq90	0.0057142857142857143	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Bacteria	Cyanobacteria/Chloroplast	Chloroplast	Chloroplast	Chloroplast	
seq92	0.0057142857142857143	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales	Comamonadaceae	Acidovorax
Bin 12	0.0	0.0	0.0	0.0	0.0	0.0	0.0039447731755424056	0.050251256281407031	0.066801619433198345	0.018489984591679508	0.0030211480362537764	0.0029556650246305416	0.0016501650165016504	0.0018382352941176475	0.0	0.0	0.0	Bacteria	Bacteroidetes				
seq410	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0045454545454545452	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Bacteria	Bacteroidetes	Sphingobacteriia	Sphingobacteriales	Chitinophagaceae	Sediminibacterium
seq411	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0045454545454545452	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Bacteria	Bacteroidetes				
Bin 31	0.0	0.0	0.0	0.0018552875695732832	0.011940298507462681	0.053571428571428568	0.049309664694280067	0.011306532663316582	0.0020242914979757077	0.00077041602465331292	0.0	0.0	0.0008250825082508252	0.00091911764705882373	0.0	0.0	0.0	Bacteria					
seq117	0.0	0.0067114093959731542	0.0	0.0	0.005263157894736842	0.024242424242424242	0.014018691588785047	0.0045454545454545452	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Bacteria	Cyanobacteria/Chloroplast	Chloroplast	Chloroplast	Chloroplast	Cryptomonadaceae
Bin 22	0.0	0.0	0.0014184397163120571	0.044526901669758798	0.014925373134328353	0.0059523809523809512	0.0019723865877712028	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Bacteria					
seq184	0.0	0.0	0.0	0.039473684210526314	0.005263157894736842	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Bacteria	Bacteroidetes				
